# xbar_x,xbar_y,xref_x,xref_y,N = 5
14.638303 ,14.639104 ,14.642600 ,14.649015 ,14.658686 ,14.671739 ,14.688267 ,14.708271 ,14.731765 ,14.758870 ,14.789642 ,14.824138 ,14.862260 ,14.903682 ,14.948027 ,14.994931 ,15.044089 ,15.095339 ,15.148669 ,15.204131 ,15.261775 ,15.321582 ,15.383295 ,15.446633 ,15.511389 ,15.577476 ,15.644910 ,15.713689 ,15.783701 ,15.854764 ,15.926690 ,15.999348 ,16.072749 ,16.146912 ,16.221807 ,16.297326 ,16.373430 ,16.450037 ,16.527041 ,16.604339 ,16.681845 ,16.759500 ,16.837223 ,16.914948 ,16.992615 ,17.070235 ,17.147830 ,17.225312 ,17.302554 ,17.379477 ,17.455923 ,17.531756 ,17.606905 ,17.681285 ,17.754771 ,17.827239 ,17.898491 ,17.968230 ,18.036500 ,18.103238 ,18.168331 ,18.231825 ,18.293634 ,18.353421 ,18.410856 ,18.465998 ,18.518727 
-1.040172 ,-1.040845 ,-1.043781 ,-1.049154 ,-1.056544 ,-1.065755 ,-1.076623 ,-1.089114 ,-1.103191 ,-1.118628 ,-1.135295 ,-1.153058 ,-1.171955 ,-1.192020 ,-1.213285 ,-1.235831 ,-1.259678 ,-1.284608 ,-1.310142 ,-1.335694 ,-1.360669 ,-1.384595 ,-1.407607 ,-1.429990 ,-1.451915 ,-1.473254 ,-1.493559 ,-1.512407 ,-1.529718 ,-1.545766 ,-1.560975 ,-1.575616 ,-1.589291 ,-1.601480 ,-1.611837 ,-1.620512 ,-1.627042 ,-1.631171 ,-1.632926 ,-1.632335 ,-1.629703 ,-1.625322 ,-1.618946 ,-1.610598 ,-1.600348 ,-1.588649 ,-1.575902 ,-1.561763 ,-1.545791 ,-1.527886 ,-1.507674 ,-1.484971 ,-1.459848 ,-1.432331 ,-1.402338 ,-1.369822 ,-1.334605 ,-1.296382 ,-1.255504 ,-1.212099 ,-1.166203 ,-1.118063 ,-1.067733 ,-1.014979 ,-0.959639 ,-0.901983 ,-0.842085 
14.638303 ,14.639104 ,14.642600 ,14.649015 ,14.658686 ,14.671739 ,14.688267 ,14.708271 ,14.731765 ,14.758870 ,14.789642 ,14.824138 ,14.862260 ,14.903682 ,14.948027 ,14.994931 ,15.044089 ,15.095339 ,15.148669 ,15.204131 ,15.261775 ,15.321582 ,15.383295 ,15.446633 ,15.511389 ,15.577476 ,15.644910 ,15.713689 ,15.783701 ,15.854764 ,15.926690 ,15.999348 ,16.072749 ,16.146912 ,16.221807 ,16.297326 ,16.373430 ,16.450037 ,16.527041 ,16.604339 ,16.681845 ,16.759500 ,16.837223 ,16.914948 ,16.992615 ,17.070235 ,17.147830 ,17.225312 ,17.302554 ,17.379477 ,17.455923 ,17.531756 ,17.606905 ,17.681285 ,17.754771 ,17.827239 ,17.898491 ,17.968230 ,18.036500 ,18.103238 ,18.168331 ,18.231825 ,18.293634 ,18.353421 ,18.410856 ,18.465998 ,18.518727 
-1.040172 ,-1.040845 ,-1.043781 ,-1.049154 ,-1.056544 ,-1.065755 ,-1.076623 ,-1.089114 ,-1.103191 ,-1.118628 ,-1.135295 ,-1.153058 ,-1.171955 ,-1.192020 ,-1.213285 ,-1.235831 ,-1.259678 ,-1.284608 ,-1.310142 ,-1.335694 ,-1.360669 ,-1.384595 ,-1.407607 ,-1.429990 ,-1.451915 ,-1.473254 ,-1.493559 ,-1.512407 ,-1.529718 ,-1.545766 ,-1.560975 ,-1.575616 ,-1.589291 ,-1.601480 ,-1.611837 ,-1.620512 ,-1.627042 ,-1.631171 ,-1.632926 ,-1.632335 ,-1.629703 ,-1.625322 ,-1.618946 ,-1.610598 ,-1.600348 ,-1.588649 ,-1.575902 ,-1.561763 ,-1.545791 ,-1.527886 ,-1.507674 ,-1.484971 ,-1.459848 ,-1.432331 ,-1.402338 ,-1.369822 ,-1.334605 ,-1.296382 ,-1.255504 ,-1.212099 ,-1.166203 ,-1.118063 ,-1.067733 ,-1.014979 ,-0.959639 ,-0.901983 ,-0.842085 
14.944539 ,14.945340 ,14.948965 ,14.956023 ,14.966643 ,14.981622 ,15.001181 ,15.025028 ,15.053001 ,15.085336 ,15.121824 ,15.162311 ,15.206097 ,15.252413 ,15.300620 ,15.350185 ,15.400940 ,15.453273 ,15.508020 ,15.565858 ,15.627116 ,15.691507 ,15.757570 ,15.824327 ,15.891559 ,15.959655 ,16.029307 ,16.100711 ,16.173386 ,16.246618 ,16.319965 ,16.393422 ,16.467590 ,16.542826 ,16.619020 ,16.695669 ,16.772739 ,16.849940 ,16.926993 ,17.003802 ,17.080468 ,17.157186 ,17.233802 ,17.310229 ,17.386425 ,17.462745 ,17.539448 ,17.615917 ,17.691495 ,17.766051 ,17.839055 ,17.910319 ,17.980151 ,18.048743 ,18.115968 ,18.181703 ,18.245346 ,18.305929 ,18.364713 ,18.421957 ,18.477476 ,18.531879 ,18.584750 ,18.634254 ,18.679264 ,18.721177 ,18.760080 
-1.297504 ,-1.298177 ,-1.300959 ,-1.305564 ,-1.311814 ,-1.318683 ,-1.325790 ,-1.333379 ,-1.341534 ,-1.349755 ,-1.358130 ,-1.366690 ,-1.376347 ,-1.387945 ,-1.402171 ,-1.419664 ,-1.440392 ,-1.463168 ,-1.485833 ,-1.506438 ,-1.523535 ,-1.536766 ,-1.548740 ,-1.561698 ,-1.576296 ,-1.591317 ,-1.604192 ,-1.613472 ,-1.619968 ,-1.626078 ,-1.634015 ,-1.644215 ,-1.653329 ,-1.658506 ,-1.658972 ,-1.656875 ,-1.650542 ,-1.640007 ,-1.626755 ,-1.611629 ,-1.596539 ,-1.582361 ,-1.566738 ,-1.549340 ,-1.530249 ,-1.511604 ,-1.494445 ,-1.475578 ,-1.452385 ,-1.425122 ,-1.392739 ,-1.355781 ,-1.316018 ,-1.274297 ,-1.230475 ,-1.184471 ,-1.135379 ,-1.082000 ,-1.026865 ,-0.970401 ,-0.912373 ,-0.853549 ,-0.793413 ,-0.730141 ,-0.663063 ,-0.593951 ,-0.523105 
14.971093 ,14.971093 ,14.978579 ,14.980152 ,14.996590 ,15.007067 ,15.024704 ,15.049052 ,15.069191 ,15.094460 ,15.122398 ,15.153472 ,15.187866 ,15.226265 ,15.267762 ,15.312413 ,15.367178 ,15.409565 ,15.459130 ,15.511891 ,15.572869 ,15.633468 ,15.699512 ,15.762729 ,15.823295 ,15.877130 ,15.935626 ,16.000328 ,16.074029 ,16.138051 ,16.206010 ,16.264125 ,16.331754 ,16.554170 ,16.592358 ,16.623619 ,16.650593 ,16.691276 ,16.748698 ,17.019613 ,17.071227 ,17.113365 ,17.153924 ,17.204312 ,17.412750 ,17.479113 ,17.537467 ,17.603158 ,17.831738 ,17.908875 ,17.930076 ,17.957198 ,17.996841 ,18.044042 ,18.307826 ,18.365484 ,18.419873 ,18.485351 ,18.534172 ,18.608143 ,18.815652 ,18.949544 ,19.018995 ,19.068254 ,19.112291 ,19.158765 ,19.239034 
-1.258145 ,-1.258145 ,-1.261639 ,-1.262381 ,-1.270334 ,-1.275632 ,-1.285063 ,-1.299406 ,-1.312649 ,-1.330753 ,-1.352151 ,-1.376883 ,-1.404296 ,-1.433465 ,-1.461361 ,-1.486574 ,-1.512975 ,-1.531837 ,-1.554261 ,-1.579994 ,-1.611110 ,-1.641863 ,-1.673581 ,-1.703633 ,-1.734831 ,-1.766472 ,-1.802510 ,-1.835534 ,-1.852325 ,-1.848945 ,-1.844259 ,-1.854650 ,-1.890846 ,-1.956748 ,-1.954165 ,-1.951750 ,-1.950078 ,-1.949615 ,-1.956743 ,-2.003057 ,-2.000555 ,-2.000060 ,-2.001071 ,-2.003025 ,-1.986918 ,-1.966847 ,-1.952014 ,-1.947147 ,-1.935542 ,-1.912814 ,-1.906144 ,-1.897840 ,-1.886544 ,-1.874243 ,-1.813281 ,-1.794473 ,-1.772192 ,-1.739253 ,-1.710250 ,-1.659080 ,-1.501210 ,-1.400367 ,-1.339157 ,-1.287538 ,-1.234604 ,-1.173504 ,-1.064585 
15.311889 ,15.312693 ,15.319395 ,15.326282 ,15.342993 ,15.359956 ,15.383165 ,15.410990 ,15.438306 ,15.469315 ,15.501227 ,15.529445 ,15.558724 ,15.600399 ,15.656201 ,15.722544 ,15.792353 ,15.850322 ,15.903259 ,15.951267 ,15.997586 ,16.061385 ,16.145423 ,16.223595 ,16.291559 ,16.357698 ,16.418948 ,16.485013 ,16.566297 ,16.646021 ,16.718853 ,16.791348 ,16.867465 ,16.941642 ,17.014230 ,17.088496 ,17.166748 ,17.244220 ,17.324492 ,17.392146 ,17.468862 ,17.545837 ,17.624918 ,17.703696 ,17.767494 ,17.837379 ,17.910460 ,17.979074 ,18.043080 ,18.115078 ,18.185213 ,18.251904 ,18.315607 ,18.377122 ,18.415005 ,18.476303 ,18.535510 ,18.590097 ,18.642872 ,18.687979 ,18.686314 ,18.731736 ,18.794532 ,18.833408 ,18.869335 ,18.890931 ,18.922275 
-1.455789 ,-1.456453 ,-1.451894 ,-1.456919 ,-1.447314 ,-1.448543 ,-1.444485 ,-1.438417 ,-1.448958 ,-1.461826 ,-1.484831 ,-1.525474 ,-1.565170 ,-1.585190 ,-1.585372 ,-1.565776 ,-1.522831 ,-1.511662 ,-1.547360 ,-1.613489 ,-1.674373 ,-1.689048 ,-1.646566 ,-1.585896 ,-1.576754 ,-1.630838 ,-1.694635 ,-1.724431 ,-1.694944 ,-1.647939 ,-1.604208 ,-1.603541 ,-1.643366 ,-1.627752 ,-1.597252 ,-1.581464 ,-1.581576 ,-1.572608 ,-1.582092 ,-1.515768 ,-1.500882 ,-1.487751 ,-1.482906 ,-1.477342 ,-1.408648 ,-1.371429 ,-1.344945 ,-1.307896 ,-1.261628 ,-1.229724 ,-1.192303 ,-1.147647 ,-1.098143 ,-1.045895 ,-0.964813 ,-0.913895 ,-0.860051 ,-0.800489 ,-0.739414 ,-0.671683 ,-0.571219 ,-0.507057 ,-0.452838 ,-0.383244 ,-0.311108 ,-0.231758 ,-0.157464 
