8.990605979818111493e+00, 3.756038348022717344e+01, 8.990522540021389730e+00, 4.241387515236649461e-03, 1.469536577570361349e-03, 9.999989202313178671e-01, 1.469536048650465403e-03, 9.102948596675326798e-02, -1.089705140332467431e-01
9.000606653877976981e+00, 3.760039015081833469e+01, 9.000522995044899943e+00, 4.309030507902765136e-03, -6.016576152231427159e-03, 9.999819004603013317e-01, -6.016539853101321791e-03, 1.584609578148765408e-01, -4.153904218512347035e-02
9.010607327937840694e+00, 3.764042311860028178e+01, 9.010523681759003978e+00, 4.307211956449502957e-03, -1.423327904101373553e-02, 9.998987085939079478e-01, -1.423279846815269853e-02, 2.325517433278872503e-01, 3.255174332788725311e-02
9.020608001997706182e+00, 3.768048187577093699e+01, 9.020524062809144539e+00, 4.228635278991642842e-03, -2.318291938323145326e-02, 9.997312881596398526e-01, -2.318084283771945295e-02, 3.133308496084689088e-01, 1.133308496084689393e-01
9.030608676057569895e+00, 3.772056524268422351e+01, 9.030523432097346870e+00, 4.065983491611161946e-03, -3.286713232739815749e-02, 9.994599244268933536e-01, -3.286121520255609607e-02, 4.008177614471230554e-01, 2.008177614471230443e-01
9.040609350117433607e+00, 3.776067130169698061e+01, 9.040520898997407073e+00, 3.811928529777078561e-03, -4.328661493988657238e-02, 9.990632807605526189e-01, -4.327309829398925944e-02, 4.950197073141627824e-01, 2.950197073141627158e-01
9.050610024177299096e+00, 3.780079732874202847e+01, 9.050515372186625385e+00, 3.459143429559787073e-03, -5.444088009533484818e-02, 9.985184612579950381e-01, -5.441399201460783708e-02, 5.959286897648032877e-01, 3.959286897648032211e-01
9.060610698237162808e+00, 3.784093972429636921e+01, 9.060505543526840455e+00, 3.000317645623823241e-03, -6.632799196939226372e-02, 9.978011050700055229e-01, -6.627936874379347643e-02, 7.035183081869648136e-01, 5.035183081869648580e-01
9.070611372297026520e+00, 3.788109393874295705e+01, 9.070489870767010743e+00, 2.428175857424974202e-03, -7.894428374686890404e-02, 9.968855180421909434e-01, -7.886230986822896638e-02, 8.177403961925867604e-01, 6.177403961925868048e-01
9.080612046356892009e+00, 3.792125440457007102e+01, 9.080466562180619761e+00, 1.735500408677390820e-03, -9.226927040939203462e-02, 9.957462100827947360e-01, -9.213840190577822498e-02, 9.383877955527158976e-01, 7.383877955527159420e-01
9.090612720416755721e+00, 3.796141452490905266e+01, 9.090433575420277634e+00, 9.151564027002239473e-04, -1.059822282928584020e-01, 9.943891384690730639e-01, -1.057839368464545127e-01, 1.062531872835994040e+00, 8.625318728359938625e-01
9.100613394476621210e+00, 3.800156653257634787e+01, 9.100388584476277742e+00, -3.987678090409452393e-05, -1.194840091943628752e-01, 9.928702740834938201e-01, -1.191999112473153266e-01, 1.184725919115268145e+00, 9.847259191152680780e-01
9.110614068536484922e+00, 3.804170089969851176e+01, 9.110329302301503063e+00, -1.133704541342935891e-03, -1.322770057829500134e-01, 9.912641457756469210e-01, -1.318915967743090334e-01, 1.300452078156585811e+00, 1.100452078156585634e+00
9.120614742596348634e+00, 3.808180560879812049e+01, 9.120254493782756100e+00, -2.360429773821954257e-03, -1.442639342446912776e-01, 9.896119937386285148e-01, -1.437640492218293653e-01, 1.408828806345242768e+00, 1.208828806345242590e+00
9.130615416656214123e+00, 3.812186934090901502e+01, 9.130163466751094248e+00, -3.711873552454779922e-03, -1.554392298900000025e-01, 9.879436271173688278e-01, -1.548140485814428202e-01, 1.509810448677305184e+00, 1.309810448677305006e+00
9.140616090716077835e+00, 3.816188210441162454e+01, 9.140055851202999904e+00, -5.179811436519662741e-03, -1.658003439251497513e-01, 9.862865810797636357e-01, -1.650417522386104230e-01, 1.603382054728944128e+00, 1.403382054728943951e+00
9.150616764775943324e+00, 3.820183510148068962e+01, 9.149931560284919385e+00, -6.756007085345500270e-03, -1.753473514878219064e-01, 9.846660027803819659e-01, -1.744501733117647946e-01, 1.689554735991007695e+00, 1.489554735991007517e+00
9.160617438835807036e+00, 3.824172069366348126e+01, 9.159790776830400105e+00, -8.432244327539757667e-03, -1.840826024786887949e-01, 9.831045890719771752e-01, -1.830447129682224450e-01, 1.768361495499311431e+00, 1.568361495499311253e+00
9.170618112895670748e+00, 3.828153231872726536e+01, 9.169633928795487776e+00, -1.020035305262039643e-02, -1.920103787161351327e-01, 9.816225730256312731e-01, -1.908327124120474672e-01, 1.839853217648299122e+00, 1.639853217648298944e+00
9.180618786955536237e+00, 3.832126439603717216e+01, 9.179461662724593296e+00, -1.205223011574808531e-02, -1.991365744139414473e-01, 9.802377486816735708e-01, -1.978230422864946936e-01, 1.904094981757169736e+00, 1.704094981757169558e+00
9.190619461015399949e+00, 3.836091223232160985e+01, 9.189274818071931250e+00, -1.397985602610718643e-02, -2.054684059416245490e-01, 9.789655250507649509e-01, -2.040257355386329852e-01, 1.961162756729031509e+00, 1.761162756729031331e+00
9.200620135075265438e+00, 3.840047193272452120e+01, 9.199074403484369000e+00, -1.597530806337833786e-02, -2.110141529430838159e-01, 9.778190015840610982e-01, -2.094516654055297578e-01, 2.011140494218651043e+00, 1.811140494218650865e+00
9.210620809135129150e+00, 3.843994031486436569e+01, 9.208861574381973725e+00, -1.803077014910488621e-02, -2.157829304446992058e-01, 9.768090585934929848e-01, -2.141122673965554501e-01, 2.054117612216874722e+00, 1.854117612216874988e+00
